id,name,email,department,title,salary,executive_name,executive_email,hire_date
emp-1001,Alex Morgan,[email],Engineering,Senior Software Engineer,145000,Executive Team,[email],2021-03-15
emp-1002,Priya Nair,[email],Engineering,Software Engineer II,132000,Executive Team,[email],2022-06-01
emp-1003,Brianna Scott,[email],Product,Product Manager,130000,Executive Team,[email],2020-07-01
emp-1004,Carlos Vega,[email],Sales,Account Executive,95000,Executive Team,[email],2022-01-10
emp-1005,Dana Kim,[email],Engineering,QA Engineer,118000,Executive Team,[email],2019-11-19
emp-1006,Jordan Pike,[email],Product,Director of Product,185000,Executive Team,[email],2018-04-22
emp-1007,Sam Chen,[email],Engineering,Staff Engineer,172000,Executive Team,[email],2017-09-01
emp-1008,Aisha Kofi,[email],Sales,VP of Sales,210000,Executive Team,[email],2019-02-14
emp-1009,Riley Torres,[email],Marketing,Marketing Manager,115000,Executive Team,[email],2021-08-30
emp-1010,Casey Park,[email],Marketing,VP of Marketing,190000,Executive Team,[email],2018-11-05
